2024-07-08 19:20:21,848 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Configure stats pid to 19612
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Loading settings from /home/smartcps/.config/wandb/settings
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Loading settings from /home/smartcps/catkin_ws/src/my_package/github/Refer1/wandb/settings
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/smartcps/catkin_ws/src/my_package/github/Refer1/main.py', 'program': '/home/smartcps/catkin_ws/src/my_package/github/Refer1/main.py'}
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_init.py:_log_setup():529] Logging user logs to /home/smartcps/catkin_ws/src/my_package/github/Refer1/wandb/run-20240708_192021-emjb1dqn/logs/debug.log
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_init.py:_log_setup():530] Logging internal logs to /home/smartcps/catkin_ws/src/my_package/github/Refer1/wandb/run-20240708_192021-emjb1dqn/logs/debug-internal.log
2024-07-08 19:20:21,849 INFO    MainThread:19612 [wandb_init.py:init():569] calling init triggers
2024-07-08 19:20:21,850 INFO    MainThread:19612 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {}
2024-07-08 19:20:21,850 INFO    MainThread:19612 [wandb_init.py:init():619] starting backend
2024-07-08 19:20:21,850 INFO    MainThread:19612 [wandb_init.py:init():623] setting up manager
2024-07-08 19:20:21,852 INFO    MainThread:19612 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-08 19:20:21,854 INFO    MainThread:19612 [wandb_init.py:init():631] backend started and connected
2024-07-08 19:20:21,858 INFO    MainThread:19612 [wandb_init.py:init():720] updated telemetry
2024-07-08 19:20:21,877 INFO    MainThread:19612 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-08 19:20:22,400 INFO    MainThread:19612 [wandb_run.py:_on_init():2402] communicating current version
2024-07-08 19:20:22,589 INFO    MainThread:19612 [wandb_run.py:_on_init():2411] got version response 
2024-07-08 19:20:22,589 INFO    MainThread:19612 [wandb_init.py:init():804] starting run threads in backend
2024-07-08 19:20:23,042 INFO    MainThread:19612 [wandb_run.py:_console_start():2380] atexit reg
2024-07-08 19:20:23,042 INFO    MainThread:19612 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-08 19:20:23,042 INFO    MainThread:19612 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-08 19:20:23,043 INFO    MainThread:19612 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-08 19:20:23,045 INFO    MainThread:19612 [wandb_init.py:init():847] run started, returning control to user process
